Champion,Primary,Secondary,,,,mobility,,Style,,Difficulty
Alistar,Vanguard,,1,3,3,1,2,,Magic,1
Amumu,Vanguard,,2,3,3,1,1,,Magic,1
Anivia,Battlemage,,3,1,3,1,2,,Magic,3
Annie,Burst,,3,1,3,1,2,,Magic,1
Aphelios,Marksman,,3,1,2,1,1,,Physical,3
Ashe,Marksman,,2,1,3,1,2,,Physical,1
Blitzcrank,Catcher,,1,2,3,1,1,,Magic,1
Brand,Burst,,3,1,2,1,1,,Magic,2
Braum,Warden,,1,2,3,1,2,,Magic,2
Cassiopeia,Battlemage,,3,1,3,1,1,,Magic,3
Cho'Gath,Specialist,,2,3,2,1,1,,Magic,1
Darius,Juggernaut,,3,2,2,1,1,,Physical,2
Dr._Mundo,Juggernaut,,2,3,1,1,1,,Physical,1
Fiddlesticks,Specialist,,3,1,3,1,1,,Magic,2
Gangplank,Specialist,,3,1,1,1,2,,Physical,3
Garen,Juggernaut,,2,3,1,1,1,,Physical,1
Heimerdinger,Specialist,,3,1,2,1,2,,Magic,2
Illaoi,Juggernaut,,3,2,1,1,1,,Physical,2
Janna,Enchanter,,1,1,3,1,3,,Magic,1
Jhin,Marksman,Catcher,3,1,2,1,1,,Physical,2
Jinx,Marksman,,3,1,2,1,1,,Physical,2
Karma,Burst,Enchanter,2,1,2,1,2,,Magic,1
Karthus,Battlemage,,3,1,1,1,2,,Magic,2
Kayle,Specialist,,3,1,1,1,3,,Physical,2
Kennen,Specialist,,3,1,3,1,1,,Magic,2
Kog'Maw,Marksman,,3,1,1,1,1,,Physical,2
Leona,Vanguard,,1,3,3,1,1,,Physical,1
Lulu,Enchanter,,2,1,2,1,3,,Magic,2
Lux,Burst,Artillery,3,1,2,1,2,,Magic,1
Malphite,Vanguard,,1,3,3,1,1,,Magic,1
Malzahar,Battlemage,,3,1,3,1,2,,Magic,1
Maokai,Vanguard,,1,3,3,1,2,,Magic,1
Mega_Gnar,Vanguard,,2,3,2,1,1,,Physical,2
Miss_Fortune,Marksman,,3,1,1,1,1,,Physical,1
Mordekaiser,Juggernaut,,3,2,1,1,2,,Magic,2
Morgana,Catcher,,2,1,3,1,2,,Magic,1
Nami,Enchanter,,1,1,3,1,2,,Magic,2
Nasus,Juggernaut,,2,3,2,1,1,,Physical,1
Nautilus,Vanguard,,1,3,3,1,1,,Magic,2
Neeko,Burst,Catcher,3,1,3,1,1,,Magic,1
Nunu_&_Willump,Vanguard,,1,3,2,1,2,,Magic,1
Olaf,Diver,,2,2,2,1,1,,Physical,1
Orianna,Burst,,2,1,2,1,2,,Magic,2
Ornn,Vanguard,,1,3,3,1,2,,Physical,2
Rumble,Battlemage,,3,2,2,1,1,,Magic,2
Senna,Marksman,Enchanter,2,1,2,1,3,,Physical,2
Seraphine,Burst,Enchanter,3,1,3,1,2,,Magic,1
Sion,Vanguard,,2,3,3,1,1,,Physical,1
Sivir,Marksman,,3,1,1,1,2,,Physical,2
Skarner,Diver,,1,3,3,1,1,,Physical,1
Sona,Enchanter,,2,1,2,1,2,,Magic,1
Soraka,Enchanter,,1,1,2,1,3,,Magic,1
