champion,class,early,Early,Middle,Late,Color
Yone,11,"Moderate (Middle), Weak (Top)",2,3,3,Red
Katarina,11,Weak,3,2,2,Red
Akali,11,Weak,3,3,2,Red
Kha'Zix,11,Strongest,3,3,2,Red
Pyke,11,Strongest,3,3,1,Red
Fizz,11,Moderate,2,3,2,Red
Diana,11,"Moderate (Middle), Strongest (Jungle)",1,3,2,Red
Rengar,11,Strongest,2,3,2,Red
Shaco,11,Moderate,2,3,2,Red
Ekko,11,Moderate,2,3,2,Red
Kassadin,11,Moderate,1,2,3,Yellow
Qiyana,11,Weak,3,3,2,Red
Zed,11,Strongest,2,3,1,Red
Evelynn,11,Moderate,2,3,1,Red
Nocturne,11,Strongest,2,3,1,Red
Talon,11,Moderate,3,3,1,Red
Viktor,10,Moderate,2,2,3,Orange
Rumble,10,Strongest,2,2,3,Orange
Anivia,10,Strongest,2,2,3,Orange
Cassiopeia,10,Moderate,2,2,3,Orange
Ryze,10,Strongest,1,2,3,Yellow
Swain,10,Strongest,2,3,2,Orange
Karthus,10,Strongest,2,3,3,Orange
Taliyah,10,Weak,2,2,2,Orange
Vladimir,10,Strongest,1,2,3,Yellow
Aurelion_Sol,10,Moderate,2,2,2,Red
Malzahar,10,Weak,2,2,3,Orange
Teemo,10,Moderate,3,2,3,Orange
Viego,9,Moderate,2,3,2,Red
Jax,9,Moderate,2,3,3,Red
Master_Yi,9,Weak,1,2,3,Yellow
Tryndamere,9,Strongest,3,2,3,Red
Kayn,9,Strongest,1,3,2,Orange
Gwen,9,Weak,2,2,2,Orange
Riven,9,Moderate,2,2,3,Red
Kled,9,Moderate,3,3,2,Red
Fiora,9,Strongest,1,2,3,Yellow
Lillia,9,Moderate,2,3,3,Red
Yasuo,9,Strongest,2,2,3,Red
Gnar,9,Strongest,2,2,2,Orange
Gangplank,9,Weak,2,2,3,Orange
Bard,8,Strongest,2,1,3,Red
Jhin,8,Moderate,2,2,2,Orange
Blitzcrank,8,Strongest,3,2,1,Red
Rakan,8,Weak,1,3,2,Orange
Thresh,8,Moderate,3,3,2,Red
Ivern,8,Weak,1,2,2,Orange
Morgana,8,Moderate,2,2,2,Red
Zyra,8,Strongest,3,2,2,Red
Cho'Gath,7,Moderate,1,2,3,Orange
